FIPS,County,State,Country,distance_to_itself,distance_to_NYC
19033.0,Cerro Gordo, Iowa, US,7.622867389678141,2.5303392932799094
19045.0,Clinton, Iowa, US,5.132960959417572,2.586792584684302
19049.0,Dallas, Iowa, US,7.780817828674887,5.272755333830791
19057.0,Des Moines, Iowa, US,8.297180106158835,2.8102606682135503
19061.0,Dubuque, Iowa, US,4.846330067449811,4.440675592686407
19099.0,Jasper, Iowa, US,6.886905489328791,3.329791820554654
19103.0,Johnson, Iowa, US,5.822158197946904,4.552311904905195
19111.0,Lee, Iowa, US,6.956164122430716,2.9085031852283074
19113.0,Linn, Iowa, US,4.736851919724687,4.200467640764043
19125.0,Marion, Iowa, US,8.857560973792733,3.9765732945495604
19127.0,Marshall, Iowa, US,5.324117499866259,3.3163216090866783
19139.0,Muscatine, Iowa, US,3.9540932461014493,3.104946657302694
19149.0,Plymouth, Iowa, US,10.94980232241807,7.491655449093832
19153.0,Polk, Iowa, US,6.3900370019590955,4.514132144665557
19155.0,Pottawattamie, Iowa, US,7.9749659980800285,4.0455799919532245
19163.0,Scott, Iowa, US,3.787405956632439,4.244713078095411
19167.0,Sioux, Iowa, US,9.023877221547519,3.1233095687991126
19169.0,Story, Iowa, US,6.195330017337579,5.178570267739747
19179.0,Wapello, Iowa, US,8.113164598531096,4.08552761369891
19181.0,Warren, Iowa, US,8.595488672850534,3.5365537003889123
19183.0,Washington, Iowa, US,10.175818684374402,10.551208130676818
19187.0,Webster, Iowa, US,10.175255359231114,2.732845216613595
19193.0,Woodbury, Iowa, US,5.859072999870859,4.818470378450907
20009.0,Barton, Kansas, US,12.253147768371017,11.475626632590702
20015.0,Butler, Kansas, US,8.790520196137438,3.754749814082528
20021.0,Cherokee, Kansas, US,12.166469816520108,11.347811748495367
20035.0,Cowley, Kansas, US,8.877009031385255,2.8129078584836447
20037.0,Crawford, Kansas, US,8.473800562894038,3.0761653846716546
20045.0,Douglas, Kansas, US,6.5037397274013085,4.25538732310759
20051.0,Ellis, Kansas, US,12.115283613774242,10.116731357514425
20055.0,Finney, Kansas, US,5.423970817927688,3.6061213993711716
20057.0,Ford, Kansas, US,5.8585350398433365,6.691388811608422
20059.0,Franklin, Kansas, US,5.078134245642977,6.058644397752902
20061.0,Geary, Kansas, US,7.732462681702283,3.241163451711636
20079.0,Harvey, Kansas, US,6.879037160867668,2.686048326759744
20091.0,Johnson, Kansas, US,3.0733331078432777,4.3286662467698855
20103.0,Leavenworth, Kansas, US,7.833792231447123,4.357753864609387
20111.0,Lyon, Kansas, US,6.185437201076609,3.672907242161082
20113.0,McPherson, Kansas, US,5.010090361062932,3.998112561553903
20121.0,Miami, Kansas, US,8.15355558043856,3.237843289589
20125.0,Montgomery, Kansas, US,7.318568663533711,3.002600255809003
20149.0,Pottawatomie, Kansas, US,6.5490987902747575,6.353392214804478
20155.0,Reno, Kansas, US,7.437410679195606,3.2474512555341795
20161.0,Riley, Kansas, US,5.243157833773856,3.290475835529176
20169.0,Saline, Kansas, US,5.811638846581785,3.3808907961802754
20173.0,Sedgwick, Kansas, US,3.5748680741869054,3.324503463778805
20175.0,Seward, Kansas, US,10.044924592223897,9.015130474804003
20177.0,Shawnee, Kansas, US,7.309304714013448,3.5782071198013883
20191.0,Sumner, Kansas, US,10.85153207112145,8.774420746598231
20209.0,Wyandotte, Kansas, US,4.409431146509359,3.385866525353398
21005.0,Anderson, Kentucky, US,10.780159460215767,9.792591148308286
21009.0,Barren, Kentucky, US,8.53815999717367,6.7747764303459705
21015.0,Boone, Kentucky, US,6.100599050096887,4.456687375122639
21019.0,Boyd, Kentucky, US,6.85054636901882,5.138474040670779
21029.0,Bullitt, Kentucky, US,5.537488024630869,4.40998223704311
21035.0,Calloway, Kentucky, US,5.630281986465441,7.472862203669702
21037.0,Campbell, Kentucky, US,4.837264279068968,4.901513353716933
21047.0,Christian, Kentucky, US,6.957222936905312,4.056883983224168
21049.0,Clark, Kentucky, US,4.881753664245512,9.549137696419878
21059.0,Daviess, Kentucky, US,4.429473526196548,3.7309358348362394
21067.0,Fayette, Kentucky, US,6.499517621299101,4.42997875071257
21073.0,Franklin, Kentucky, US,8.700207469872288,3.470552235821067
21081.0,Grant, Kentucky, US,12.112726242433896,11.840523133888624
21083.0,Graves, Kentucky, US,8.00457144852956,8.088166950214951
21089.0,Greenup, Kentucky, US,11.287956580521346,10.156384511932318
21093.0,Hardin, Kentucky, US,5.80532679581551,4.142050073226016
21101.0,Henderson, Kentucky, US,5.344260160288921,3.1690909042809565
21107.0,Hopkins, Kentucky, US,5.757904478949623,3.2025556087691447
21111.0,Jefferson, Kentucky, US,3.9525484723100206,4.456958337180122
21113.0,Jessamine, Kentucky, US,7.454660891062022,3.3615554704824833
21117.0,Kenton, Kentucky, US,3.628218751111338,4.570810034676651
21125.0,Laurel, Kentucky, US,7.012558368613655,3.051323865023611
21151.0,Madison, Kentucky, US,7.729057174392558,4.633930761709072
21157.0,Marshall, Kentucky, US,3.8139527998705454,6.221769572996293
21145.0,McCracken, Kentucky, US,5.842459099835394,4.775149836967312
21163.0,Meade, Kentucky, US,4.386595971530629,7.020886121092076
21173.0,Montgomery, Kentucky, US,11.158107955903114,10.695420864288181
21179.0,Nelson, Kentucky, US,5.128733278400056,3.1118971583967694
21185.0,Oldham, Kentucky, US,6.7948184699545,3.903573712597991
21199.0,Pulaski, Kentucky, US,7.029588240880988,3.891617914574394
21209.0,Scott, Kentucky, US,7.576712361615458,2.9959089785938664
21211.0,Shelby, Kentucky, US,7.7675400007396265,3.757886562542063
21227.0,Warren, Kentucky, US,4.678365943793782,3.913162992612744
21235.0,Whitley, Kentucky, US,12.50002292303147,10.672678307236367
22001.0,Acadia, Louisiana, US,8.14128141599241,2.8017992788949027
22005.0,Ascension, Louisiana, US,4.5349803183300255,3.714724286820376
22009.0,Avoyelles, Louisiana, US,10.312818966179378,9.293633711214099
22011.0,Beauregard, Louisiana, US,9.214504983229766,9.446749254096419
22015.0,Bossier, Louisiana, US,3.906719356134011,3.0757560417144503
22017.0,Caddo, Louisiana, US,5.636148834121063,3.4480809024829866
22019.0,Calcasieu, Louisiana, US,3.9645341929735394,2.619805896659117
22033.0,East Baton Rouge, Louisiana, US,5.111926978702349,3.589742145288688
22045.0,Iberia, Louisiana, US,4.808100446481305,3.3181689400455316
22053.0,Jefferson Davis, Louisiana, US,12.387319630348342,12.087785332424268
22051.0,Jefferson, Louisiana, US,6.470108955746671,3.6218301258390375
22055.0,Lafayette, Louisiana, US,5.937795447308445,2.876024431216886
22057.0,Lafourche, Louisiana, US,5.686509809160231,3.365482702918156
22061.0,Lincoln, Louisiana, US,6.017049560001123,7.014156934163077
22063.0,Livingston, Louisiana, US,5.271434924706297,2.9141971198487995
22069.0,Natchitoches, Louisiana, US,10.559017132449044,7.619264998420425
22071.0,Orleans, Louisiana, US,7.69464856615368,4.254370541501631
22073.0,Ouachita, Louisiana, US,3.688616971188827,3.185643709818539
22079.0,Rapides, Louisiana, US,8.01205580974625,3.055378949484158
22087.0,St. Bernard, Louisiana, US,6.678283743065093,3.073431201028748
22089.0,St. Charles, Louisiana, US,6.718713442988812,3.2121137047445565
22095.0,St. John the Baptist, Louisiana, US,5.963859917956477,2.885290646591139
22097.0,St. Landry, Louisiana, US,5.0021746560578135,3.238543342514151
22099.0,St. Martin, Louisiana, US,4.428619953049281,2.724218554204581
22101.0,St. Mary, Louisiana, US,3.447634568369894,2.9732762698492645
22103.0,St. Tammany, Louisiana, US,5.241759089659732,3.455046066567953
22105.0,Tangipahoa, Louisiana, US,4.933306242991148,3.0777571528471657
22109.0,Terrebonne, Louisiana, US,4.085315545419076,2.588434941369745
22113.0,Vermilion, Louisiana, US,5.582765513487852,2.6500588159582357
22115.0,Vernon, Louisiana, US,6.462643977941334,2.741015969335895
22117.0,Washington, Louisiana, US,10.643089693744571,10.812514821366936
22119.0,Webster, Louisiana, US,4.098391870689997,9.562615143266681
23001.0,Androscoggin, Maine, US,10.02674678562838,3.0454323275275144
23003.0,Aroostook, Maine, US,7.993909092101899,2.283837533977132
23005.0,Cumberland, Maine, US,6.2862725570373295,4.053729671379097
23007.0,Franklin, Maine, US,9.703969192495604,8.964185361979533
23009.0,Hancock, Maine, US,5.412587654325542,2.211343611882981
23011.0,Kennebec, Maine, US,8.086858036220121,2.9546136083100523
23013.0,Knox, Maine, US,7.9109935159741545,8.16554781761337
23015.0,Lincoln, Maine, US,11.417461808465669,9.859725995232639
23017.0,Oxford, Maine, US,7.217510313035589,2.7315887588892847
23019.0,Penobscot, Maine, US,6.131109664698932,2.7005753690900747
23023.0,Sagadahoc, Maine, US,7.5374915800738185,9.01179610526204
23025.0,Somerset, Maine, US,6.858051581734398,2.4356122589861244
23027.0,Waldo, Maine, US,9.087288388290302,9.984971131936312
23031.0,York, Maine, US,4.659292002582014,3.562998908258867
24001.0,Allegany, Maryland, US,7.161905118452385,4.260578438425035
24003.0,Anne Arundel, Maryland, US,3.021903689724118,5.201819482030221
24005.0,Baltimore, Maryland, US,2.9775949652914346,5.10591609129315
24009.0,Calvert, Maryland, US,5.16457587197587,5.180088933980448
24011.0,Caroline, Maryland, US,6.12492084429954,4.925508060095654
24013.0,Carroll, Maryland, US,4.197394847286004,4.902521234577404
24015.0,Cecil, Maryland, US,4.980160751304601,4.302646156613701
24017.0,Charles, Maryland, US,2.5907945550640767,5.485049094325176
24019.0,Dorchester, Maryland, US,6.116163916871574,7.098000721735774
24021.0,Frederick, Maryland, US,3.7224441920805895,5.07553471475206
24023.0,Garrett, Maryland, US,8.852668539044469,9.88135853328334
24025.0,Harford, Maryland, US,3.62065687205702,4.739967450485931
24027.0,Howard, Maryland, US,3.915625238050251,5.667954209379693
24031.0,Montgomery, Maryland, US,4.241864985826754,5.726093363083278
24033.0,Prince George's, Maryland, US,3.607723414309507,5.543779058804168
24035.0,Queen Anne's, Maryland, US,5.79926706275491,4.044945872149887
24037.0,St. Mary's, Maryland, US,6.526689802523706,5.658523641885139
24041.0,Talbot, Maryland, US,7.609420967019607,7.729816126313906
24043.0,Washington, Maryland, US,5.173522136861008,4.230452508443938
24045.0,Wicomico, Maryland, US,5.0393244297886355,4.5248732010985
24047.0,Worcester, Maryland, US,5.234214697998953,4.267383860700683
25001.0,Barnstable, Massachusetts, US,2.6861685572431946,3.8278569321042752
25003.0,Berkshire, Massachusetts, US,5.637067971855488,4.031416106263235
25005.0,Bristol, Massachusetts, US,4.106717029654533,4.430460224427153
25009.0,Essex, Massachusetts, US,3.1521769053276616,4.544302380209302
25011.0,Franklin, Massachusetts, US,4.0997473427297955,3.669763197896584
25013.0,Hampden, Massachusetts, US,2.7100420594315877,4.1231948094611255
25015.0,Hampshire, Massachusetts, US,4.010704577354714,4.924972130400137
25017.0,Middlesex, Massachusetts, US,4.088645809842186,5.1585245709519505
25021.0,Norfolk, Massachusetts, US,4.54705402793548,5.246160245615429
25023.0,Plymouth, Massachusetts, US,4.34393774137998,4.698979586063541
25025.0,Suffolk, Massachusetts, US,4.255591989647741,5.07033416696768
25027.0,Worcester, Massachusetts, US,2.957583487160438,4.68510725175426
26005.0,Allegan, Michigan, US,4.278734514697203,2.96338519273438
26007.0,Alpena, Michigan, US,10.075037294387977,11.399449816879669
26015.0,Barry, Michigan, US,5.286410750998795,3.106534280469403
26017.0,Bay, Michigan, US,4.293488162449273,3.0866965310621275
26021.0,Berrien, Michigan, US,3.664506321552312,3.449535783071928
26023.0,Branch, Michigan, US,3.164786358421862,2.729894430188521
26025.0,Calhoun, Michigan, US,3.7263167020191235,3.3815738874883063
26027.0,Cass, Michigan, US,8.437893847824697,2.321447419770281
26033.0,Chippewa, Michigan, US,11.729781555702788,9.974763347355424
26035.0,Clare, Michigan, US,7.33800062506268,6.797904160354275
26037.0,Clinton, Michigan, US,6.660654368189841,4.080955926815391
26041.0,Delta, Michigan, US,5.4338360542539155,5.742876426436645
26043.0,Dickinson, Michigan, US,13.349775562390604,12.792092553906112
26045.0,Eaton, Michigan, US,4.735785682784946,3.556930676660378
26047.0,Emmet, Michigan, US,12.237976659968695,12.026306954692627
26049.0,Genesee, Michigan, US,4.037731061770267,3.2024773758638965
26051.0,Gladwin, Michigan, US,10.290131257461553,11.338142717829307
26055.0,Grand Traverse, Michigan, US,6.389161924206233,3.2363919538274017
26057.0,Gratiot, Michigan, US,7.791319857657742,4.030668588742971
26059.0,Hillsdale, Michigan, US,4.2895184407918086,2.7431992951960824
26061.0,Houghton, Michigan, US,8.491791729527868,7.873200350058265
26065.0,Ingham, Michigan, US,3.1299853956513686,4.085923577612579
26067.0,Ionia, Michigan, US,5.884784824697186,3.2326143073305933
26073.0,Isabella, Michigan, US,6.888514116048507,3.5823309263232206
26075.0,Jackson, Michigan, US,3.7350815031000852,3.1616469504424662
26077.0,Kalamazoo, Michigan, US,3.977921231660575,3.7707595449443145
26081.0,Kent, Michigan, US,5.085221400245648,3.5657628403062236
26087.0,Lapeer, Michigan, US,5.888566857726762,2.960176764227288
26091.0,Lenawee, Michigan, US,2.8328775417044807,3.510463015739897
26093.0,Livingston, Michigan, US,4.7347643607029495,3.579991188839686
26099.0,Macomb, Michigan, US,4.5039071435821825,3.6984833726336177
26103.0,Marquette, Michigan, US,4.61664696988162,2.661857336820067
26105.0,Mason, Michigan, US,6.9204405566990745,6.0782386472082885
26107.0,Mecosta, Michigan, US,5.818534267573362,7.61584012701458
26111.0,Midland, Michigan, US,3.9827802121918805,3.1588923799293664
26115.0,Monroe, Michigan, US,4.0454888844370664,3.387490575264334
26117.0,Montcalm, Michigan, US,6.183910119148079,3.076109089780744
26121.0,Muskegon, Michigan, US,5.290325210533065,2.995318562743529
26123.0,Newaygo, Michigan, US,10.01485380873009,2.5170479199582925
26125.0,Oakland, Michigan, US,5.760860961692526,4.2751859726746835
26127.0,Oceana, Michigan, US,8.400033803589183,7.635891576825706
26137.0,Otsego, Michigan, US,11.033899209167359,9.269406009283346
26139.0,Ottawa, Michigan, US,6.7114582923051875,3.2927771325753783
26145.0,Saginaw, Michigan, US,2.3573341060209767,3.3575978589800024
26151.0,Sanilac, Michigan, US,9.735764385318847,10.193421819785375
26155.0,Shiawassee, Michigan, US,5.001348651240426,3.6322683538752876
26147.0,St. Clair, Michigan, US,4.595806157378771,2.942698950688565
26149.0,St. Joseph, Michigan, US,5.909501211271919,3.0675942932920464
26157.0,Tuscola, Michigan, US,4.06006189026057,2.303125264340171
26159.0,Van Buren, Michigan, US,4.644081547171123,3.874978506389157
26161.0,Washtenaw, Michigan, US,5.545776293983631,4.720357081520578
26163.0,Wayne, Michigan, US,5.052498516577384,3.8349355764534034
26165.0,Wexford, Michigan, US,7.845752514162119,9.27382017759656
27003.0,Anoka, Minnesota, US,8.322183025011546,3.976067171193725
27005.0,Becker, Minnesota, US,4.777817814418377,6.4975543363091335
27007.0,Beltrami, Minnesota, US,8.578379251196548,2.6287972866908875
27009.0,Benton, Minnesota, US,6.355994840813986,3.1196130602789522
27013.0,Blue Earth, Minnesota, US,7.74486361559242,3.9602572610134805
27015.0,Brown, Minnesota, US,4.896841269482175,7.586909753058913
27017.0,Carlton, Minnesota, US,4.146313145044142,6.663610984643741
27019.0,Carver, Minnesota, US,7.765562523552803,4.5736172826517
27021.0,Cass, Minnesota, US,9.932684696427485,9.321787443563494
27025.0,Chisago, Minnesota, US,9.142828383106131,2.971879936039597
27027.0,Clay, Minnesota, US,5.708905077599251,3.327172823884816
27035.0,Crow Wing, Minnesota, US,9.413008017893135,3.1060183097237797
27037.0,Dakota, Minnesota, US,8.558100218393067,4.448992054182796
27039.0,Dodge, Minnesota, US,10.94901179225378,7.156453188510867
27041.0,Douglas, Minnesota, US,7.983429956960941,2.1481817767013762
27047.0,Freeborn, Minnesota, US,8.584119884034301,2.7200174449758463
27049.0,Goodhue, Minnesota, US,9.128345805590978,2.855726902768572
27053.0,Hennepin, Minnesota, US,7.552998875681651,4.646055693238069
27059.0,Isanti, Minnesota, US,9.02957310146215,2.743817775515702
27061.0,Itasca, Minnesota, US,6.168586429861723,2.981791546163995
27067.0,Kandiyohi, Minnesota, US,6.331554577039234,3.0909620140855907
27079.0,Le Sueur, Minnesota, US,5.458312396512242,4.0698422723557295
27083.0,Lyon, Minnesota, US,7.293658710549912,6.179228729911174
27085.0,McLeod, Minnesota, US,8.542823742809826,2.5395831209144704
27093.0,Meeker, Minnesota, US,7.0912087302741735,6.578664188965732
27095.0,Mille Lacs, Minnesota, US,9.82028077915244,6.718181523386511
27097.0,Morrison, Minnesota, US,8.783581774732829,5.997138316179689
27099.0,Mower, Minnesota, US,11.206922857414753,2.4239052593584707
27103.0,Nicollet, Minnesota, US,8.913078041813044,4.785349879817938
27109.0,Olmsted, Minnesota, US,5.657965146668812,3.9198003074909944
27111.0,Otter Tail, Minnesota, US,6.5322035210254,2.020575894891804
27115.0,Pine, Minnesota, US,4.835001914665685,6.667802118721449
27119.0,Polk, Minnesota, US,6.331746825712803,8.000893093822349
27123.0,Ramsey, Minnesota, US,8.622534266453279,4.372649905693067
27131.0,Rice, Minnesota, US,9.271460420016895,4.417310118056374
27139.0,Scott, Minnesota, US,8.538583287398692,4.252225079035861
27141.0,Sherburne, Minnesota, US,7.639858913034708,4.122589313632632
27137.0,St. Louis, Minnesota, US,3.7790598266171895,3.108387672064405
27145.0,Stearns, Minnesota, US,6.5459042843852915,3.2590130828537958
27147.0,Steele, Minnesota, US,7.842284773839301,3.0946869281830756
27153.0,Todd, Minnesota, US,14.08865673649654,9.587252457986263
27163.0,Washington, Minnesota, US,8.41948500546486,4.216145227669243
27169.0,Winona, Minnesota, US,6.63442756653075,2.5357089566898914
27171.0,Wright, Minnesota, US,9.022515624183033,3.3655702514512225
28003.0,Alcorn, Mississippi, US,11.733812410553508,10.918944685555395
28033.0,DeSoto, Mississippi, US,4.825065026291562,3.440077593451368
28035.0,Forrest, Mississippi, US,3.9554757423088938,4.049757691467596
28045.0,Hancock, Mississippi, US,4.38237363698795,4.303625062774949
28047.0,Harrison, Mississippi, US,3.0835835600389294,2.8422160967128987
28049.0,Hinds, Mississippi, US,3.4667921179225973,3.547253067311788
28059.0,Jackson, Mississippi, US,3.9100258315212417,2.765276471209776
28067.0,Jones, Mississippi, US,7.795150726370202,2.997219096555288
28071.0,Lafayette, Mississippi, US,4.9749367785286545,5.703716848094494
28073.0,Lamar, Mississippi, US,4.018738214743121,3.3562061917779227
28075.0,Lauderdale, Mississippi, US,3.7388352793761657,3.5256626458828393
28081.0,Lee, Mississippi, US,5.332057518896924,2.6897659450625824
28087.0,Lowndes, Mississippi, US,8.528361271098374,2.543033217584277
28089.0,Madison, Mississippi, US,5.654480334191964,3.001007309182277
28093.0,Marshall, Mississippi, US,7.318456179993524,5.726975845221321
28095.0,Monroe, Mississippi, US,9.630021793936582,9.234167200977511
28105.0,Oktibbeha, Mississippi, US,10.21803877069805,7.6577758646850835
28107.0,Panola, Mississippi, US,10.129998593196204,9.570766182777845
28109.0,Pearl River, Mississippi, US,3.646359299467909,2.683967384394821
28113.0,Pike, Mississippi, US,11.439409286536291,11.28216617142557
28115.0,Pontotoc, Mississippi, US,14.841072764426315,15.087076171369297
28121.0,Rankin, Mississippi, US,4.73959970076448,3.655320502555441
28149.0,Warren, Mississippi, US,5.005073517423538,3.762032366156229
28151.0,Washington, Mississippi, US,8.704563517948785,3.312614590938552
29001.0,Adair, Missouri, US,11.607669033244257,9.149406573155524
29007.0,Audrain, Missouri, US,13.299009878989288,6.657768840060625
29009.0,Barry, Missouri, US,8.764414582887413,2.7558342961173765
29019.0,Boone, Missouri, US,7.071164503569574,3.7163194612164423
29021.0,Buchanan, Missouri, US,7.152369169425666,3.294949777479457
29023.0,Butler, Missouri, US,6.37989595028034,2.059595280433231
29027.0,Callaway, Missouri, US,7.915635039353801,2.863528369399445
29029.0,Camden, Missouri, US,6.462745752471576,2.1660866381506354
29031.0,Cape Girardeau, Missouri, US,4.813704999603139,2.700460842250707
29037.0,Cass, Missouri, US,5.364858299388593,3.156556371009449
29043.0,Christian, Missouri, US,7.951305392849066,3.3962771763682587
29047.0,Clay, Missouri, US,6.2735440579798825,3.8914482439846347
29051.0,Cole, Missouri, US,6.162082745066367,3.557735022001422
29071.0,Franklin, Missouri, US,6.500779177348323,2.7507985029205306
29077.0,Greene, Missouri, US,5.335974387863037,3.118006202503496
29083.0,Henry, Missouri, US,7.890303245912024,9.967910030014162
29091.0,Howell, Missouri, US,8.27727460835277,2.461226587736193
29095.0,Jackson, Missouri, US,4.3767269875498425,3.677614317755426
29099.0,Jefferson, Missouri, US,4.902956600190958,3.320710316865907
29101.0,Johnson, Missouri, US,5.3977496362397535,2.840476569823962
29105.0,Laclede, Missouri, US,8.492005152986845,2.6661238643349483
29107.0,Lafayette, Missouri, US,7.308512230999953,2.829080879746068
29109.0,Lawrence, Missouri, US,9.176331132219143,2.950755512960573
29113.0,Lincoln, Missouri, US,7.659587579362821,3.4685921131469906
29127.0,Marion, Missouri, US,7.6154930953191515,4.750375868243654
29119.0,McDonald, Missouri, US,8.972528274408532,7.887679883909748
29131.0,Miller, Missouri, US,10.704110768003254,8.187207885965364
29145.0,Newton, Missouri, US,7.508953468579058,3.0466447799351086
29159.0,Pettis, Missouri, US,5.441941667292064,2.6870263434275703
29161.0,Phelps, Missouri, US,10.662533282598691,2.8058544772389995
29165.0,Platte, Missouri, US,6.525217782011129,4.517458730861699
29167.0,Polk, Missouri, US,11.963581886068678,3.19304254178503
29169.0,Pulaski, Missouri, US,8.207000471809716,3.1814001414140747
29175.0,Randolph, Missouri, US,11.297865769371352,7.127856101900372
29177.0,Ray, Missouri, US,7.381860217970791,5.285460263896831
29195.0,Saline, Missouri, US,12.378532551160518,12.50998487446527
29201.0,Scott, Missouri, US,5.883746317909155,2.2329454188843747
29183.0,St. Charles, Missouri, US,5.45272658018343,4.004616913157716
29187.0,St. Francois, Missouri, US,6.978815490755975,3.180300366421616
29189.0,St. Louis, Missouri, US,2.487729548878944,4.4510789678419735
29207.0,Stoddard, Missouri, US,10.834994503433775,10.002922380499259
29209.0,Stone, Missouri, US,6.512845966397019,7.845845696391498
29213.0,Taney, Missouri, US,7.310653134903493,3.4026180705316125
29219.0,Warren, Missouri, US,6.530290658903395,3.2421764627891894
29225.0,Webster, Missouri, US,6.65355146351939,2.8337375185892926
30013.0,Cascade, Montana, US,6.394051537616648,2.331583110719561
30029.0,Flathead, Montana, US,5.813918299357725,1.931528166467154
30031.0,Gallatin, Montana, US,5.418605343116799,2.117413793134311
30047.0,Lake, Montana, US,9.15782937422939,9.831289852489085
30049.0,Lewis and Clark, Montana, US,7.78082802393988,3.2984569314076713
30063.0,Missoula, Montana, US,5.471270122792604,2.6831988772095308
30081.0,Ravalli, Montana, US,10.55648590753438,2.0874969543199224
30093.0,Silver Bow, Montana, US,7.0374859684553615,2.3773421966256394
30111.0,Yellowstone, Montana, US,3.720102671062676,2.008290361968638
31001.0,Adams, Nebraska, US,4.447439622198607,3.092835058214099
31019.0,Buffalo, Nebraska, US,4.796547148225167,3.203691461671321
31025.0,Cass, Nebraska, US,13.161843536989204,5.519235603576037
31043.0,Dakota, Nebraska, US,9.246006357544111,9.587272474970845
31047.0,Dawson, Nebraska, US,12.30050851404595,12.419901286205501
31053.0,Dodge, Nebraska, US,8.382310489015834,3.854178570334092
31055.0,Douglas, Nebraska, US,7.8074782159426315,4.571070178530198
31067.0,Gage, Nebraska, US,9.347141527098225,6.676850531461121
31079.0,Hall, Nebraska, US,6.008214576859627,4.624057653688464
31109.0,Lancaster, Nebraska, US,6.340279235102936,4.554275912818769
31111.0,Lincoln, Nebraska, US,7.090120943191941,2.6699480418040884
31119.0,Madison, Nebraska, US,6.745991625121148,3.9339772707818903
31141.0,Platte, Nebraska, US,6.669066067860348,4.0947526921718085
31153.0,Sarpy, Nebraska, US,7.384731314984221,4.700826701126482
31157.0,Scotts Bluff, Nebraska, US,5.96004236022112,2.643655188413713
32001.0,Churchill, Nevada, US,7.76843635019766,6.105735810561805
32003.0,Clark, Nevada, US,2.711488773262084,4.503132165786597
32005.0,Douglas, Nevada, US,4.667658693307634,3.4145096218598288
32007.0,Elko, Nevada, US,6.653901841811635,4.328368199398937
32019.0,Lyon, Nevada, US,3.6230445128196327,4.736607556743221
32023.0,Nye, Nevada, US,6.379269669303656,3.869829369808911
32031.0,Washoe, Nevada, US,3.034165068039478,4.135092745420627
33001.0,Belknap, New Hampshire, US,3.9395009128623406,3.362246882223023
33003.0,Carroll, New Hampshire, US,6.371355027662822,2.8227066901847206
33005.0,Cheshire, New Hampshire, US,4.93349146632028,4.630200024864088
33007.0,Coos, New Hampshire, US,7.585577381818692,9.199873757603768
33009.0,Grafton, New Hampshire, US,6.047992256221811,4.208187043504842
33011.0,Hillsborough, New Hampshire, US,4.812141814321267,4.211043954020518
33013.0,Merrimack, New Hampshire, US,4.23866418927277,3.8187611227345437
33015.0,Rockingham, New Hampshire, US,3.61655216123369,4.228755758974078
33017.0,Strafford, New Hampshire, US,4.28295716267215,3.8815138945300998
33019.0,Sullivan, New Hampshire, US,6.171431520381706,2.877003910874785
34001.0,Atlantic, New Jersey, US,4.541624075111454,4.99258238809301
34003.0,Bergen, New Jersey, US,6.140837604660827,4.985456936475576
34005.0,Burlington, New Jersey, US,3.24807596764397,5.115600318332912
34007.0,Camden, New Jersey, US,2.634333339115842,5.028311246065614
34009.0,Cape May, New Jersey, US,3.097634071528072,4.715546391913249
34011.0,Cumberland, New Jersey, US,4.421573574402975,4.037353328564185
34013.0,Essex, New Jersey, US,4.183748980504612,4.50317909870052
34015.0,Gloucester, New Jersey, US,3.1099753477208845,4.873104449651276
34017.0,Hudson, New Jersey, US,4.547729795177391,4.778279199108531
34019.0,Hunterdon, New Jersey, US,4.0520299620694,5.946718344326907
34021.0,Mercer, New Jersey, US,2.9099219160043805,4.87978948957736
34023.0,Middlesex, New Jersey, US,4.1924700704932985,5.0019075396654875
34025.0,Monmouth, New Jersey, US,4.605716653254909,4.941980027536138
34027.0,Morris, New Jersey, US,5.717235556496076,4.939296186256741
34029.0,Ocean, New Jersey, US,3.6011739630370583,4.46488850168128
34031.0,Passaic, New Jersey, US,4.003352531521361,4.196259370485865
34033.0,Salem, New Jersey, US,4.855884630856666,4.9688614515679195
34035.0,Somerset, New Jersey, US,4.662324446959152,5.187648536943989
34037.0,Sussex, New Jersey, US,5.101371960396219,4.690127335624347
34039.0,Union, New Jersey, US,4.76159811191014,4.43889177481425
34041.0,Warren, New Jersey, US,4.6962399096362155,4.806918812515751
35001.0,Bernalillo, New Mexico, US,3.2115209309357513,4.6512114334479575
35005.0,Chaves, New Mexico, US,6.21974742096359,3.9916498146806316
35009.0,Curry, New Mexico, US,5.332553524754286,4.162452574647776
35015.0,Eddy, New Mexico, US,7.381327082251463,5.052720186809666
35017.0,Grant, New Mexico, US,9.327389990271493,10.180747535876622
35025.0,Lea, New Mexico, US,7.518093679632747,5.3223026096357735
35031.0,McKinley, New Mexico, US,4.260943049956139,5.353358707002338
35035.0,Otero, New Mexico, US,10.217199984252515,5.590875945750588
35039.0,Rio Arriba, New Mexico, US,5.723483018500418,9.347238456635857
35045.0,San Juan, New Mexico, US,4.249279166569166,4.729647631452576
35047.0,San Miguel, New Mexico, US,11.070286282854994,9.91741489925529
35043.0,Sandoval, New Mexico, US,5.046585324571098,4.860932020836182
35049.0,Santa Fe, New Mexico, US,5.263088834717472,4.253042419121655
35055.0,Taos, New Mexico, US,8.879939289243456,6.497340105682213
35061.0,Valencia, New Mexico, US,4.628302978938524,4.752982081836289
36001.0,Albany, New York, US,4.185990257510878,4.7102674101878055
36003.0,Allegany, New York, US,6.641163574296477,3.11306981041083
36005.0,Bronx, New York, US,inf,4.673750650836038
